CustomerID,AvgInterPurchaseDays,AvgQuantityPerOrder,LastPurchaseDate,Recency,Frequency,Monetary,PredictedNextOrderDays,Urgency
13534.0,1.176271186440678,10.003378378378379,2011-12-07 14:52:00,1,25,5870.08,0.17627118644067807,Chưa cần
13552.0,2.287037037037037,13.0,2011-10-04 15:19:00,65,12,3740.07,-62.71296296296296,Cần chuẩn bị
13576.0,2.832,21.0,2011-11-29 15:34:00,9,18,6717.34,-6.168,Cần chuẩn bị
13599.0,1.4593495934959348,13.336032388663968,2011-12-08 16:10:00,0,21,5153.67,1.4593495934959348,Chưa cần
13629.0,5.344827586206897,74.10169491525424,2011-11-16 13:21:00,22,11,7792.36,-16.655172413793103,Cần chuẩn bị
13668.0,0.746268656716418,7.961702127659574,2011-12-07 12:11:00,2,21,6363.59,-1.2537313432835822,Cần chuẩn bị
13694.0,0.6172839506172839,111.46478873239437,2011-12-06 09:32:00,3,50,65039.62,-2.382716049382716,Cần chuẩn bị
13709.0,0.9194029850746268,10.464285714285714,2011-12-06 10:28:00,3,13,6328.05,-2.080597014925373,Cần chuẩn bị
13756.0,2.5390070921985815,22.450704225352112,2011-12-07 16:44:00,1,14,5189.52,1.5390070921985815,Chưa cần
13767.0,0.9673024523160763,19.89673913043478,2011-12-07 15:00:00,1,37,17220.36,-0.032697547683923744,Cần chuẩn bị
13777.0,1.8418367346938775,65.46700507614213,2011-12-09 12:25:00,0,33,25977.16,1.8418367346938775,Chưa cần
13798.0,0.9913793103448276,68.6189111747851,2011-12-08 15:51:00,0,57,37153.85,0.9913793103448276,Chưa cần
13854.0,3.1743119266055047,20.87272727272727,2011-12-01 09:06:00,8,25,8109.5199999999995,-4.825688073394495,Cần chuẩn bị
13871.0,0.8388059701492537,8.351190476190476,2011-11-17 10:49:00,22,13,6403.25,-21.161194029850748,Cần chuẩn bị
13881.0,1.694915254237288,56.842696629213485,2011-12-06 12:50:00,2,20,17159.52,-0.30508474576271194,Cần chuẩn bị
13969.0,0.5584,7.255591054313099,2011-12-02 15:11:00,6,18,9053.94,-5.4416,Cần chuẩn bị
13985.0,0.7228571428571429,9.820512820512821,2011-12-05 17:06:00,3,15,7060.13,-2.277142857142857,Cần chuẩn bị
13993.0,2.3666666666666667,7.43801652892562,2011-10-28 09:06:00,42,9,3466.36,-39.63333333333333,Cần chuẩn bị
13999.0,1.6763285024154588,10.783653846153847,2011-11-29 13:40:00,9,12,3901.81,-7.323671497584542,Cần chuẩn bị
14031.0,1.4377510040160641,23.152,2011-12-02 17:13:00,6,19,17286.86,-4.562248995983936,Cần chuẩn bị
14040.0,1.2179487179487178,6.6127659574468085,2011-10-30 12:42:00,40,12,3614.92,-38.782051282051285,Cần chuẩn bị
14051.0,1.6985645933014355,17.885714285714286,2011-12-09 10:20:00,0,23,15610.390000000001,1.6985645933014355,Chưa cần
14056.0,0.24524886877828053,3.863471971066908,2011-12-08 13:36:00,0,23,8214.65,0.24524886877828053,Chưa cần
14057.0,1.1590106007067138,17.169014084507044,2011-11-16 10:32:00,23,17,6217.96,-21.840989399293285,Cần chuẩn bị
14060.0,1.7860696517412935,26.663366336633665,2011-12-05 12:29:00,4,19,6140.42,-2.2139303482587067,Cần chuẩn bị
14062.0,3.1818181818181817,50.387387387387385,2011-11-30 10:04:00,9,12,10464.85,-5.818181818181818,Cần chuẩn bị
14085.0,0.7973273942093542,7.075555555555556,2011-12-07 13:46:00,1,18,4448.54,-0.20267260579064583,Cần chuẩn bị
14088.0,0.5204081632653061,21.502546689303905,2011-11-29 16:16:00,9,13,50491.81,-8.479591836734693,Cần chuẩn bị
14092.0,1.619718309859155,9.654205607476635,2011-12-02 12:13:00,7,14,4076.91,-5.380281690140845,Cần chuẩn bị
14096.0,0.01761252446183953,3.1993738994325964,2011-12-05 17:17:00,3,17,65164.79,-2.9823874755381605,Cần chuẩn bị
14110.0,1.6709677419354838,15.75,2011-12-06 12:26:00,3,12,5683.15,-1.3290322580645162,Cần chuẩn bị
14132.0,0.8894472361809045,16.84,2011-12-07 13:35:00,1,11,3586.0299999999997,-0.11055276381909551,Cần chuẩn bị
14135.0,2.7518796992481205,28.73134328358209,2011-12-08 11:38:00,1,15,4690.31,1.7518796992481205,Chưa cần
14159.0,0.2817955112219451,3.661129568106312,2011-11-20 12:36:00,19,11,4693.01,-18.718204488778056,Cần chuẩn bị
14180.0,1.4686192468619246,2.995833333333333,2011-11-29 10:56:00,10,25,4748.52,-8.531380753138075,Cần chuẩn bị
14189.0,1.356060606060606,14.856603773584906,2011-12-07 15:55:00,1,15,4654.08,0.35606060606060597,Chưa cần
14191.0,0.8294573643410853,14.13899613899614,2011-12-08 09:23:00,1,13,4684.76,-0.1705426356589147,Cần chuẩn bị
14194.0,0.5155709342560554,10.08635578583765,2011-12-05 10:38:00,4,21,11349.52,-3.4844290657439445,Cần chuẩn bị
14221.0,1.53125,11.352331606217616,2011-10-28 13:42:00,41,9,3432.8,-39.46875,Cần chuẩn bị
14258.0,2.9454545454545453,63.96396396396396,2011-11-30 15:27:00,8,9,12669.98,-5.054545454545455,Cần chuẩn bị
14282.0,2.3096774193548386,17.102564102564102,2011-12-06 17:04:00,2,15,3729.34,0.3096774193548386,Chưa cần
14291.0,1.152542372881356,11.59915611814346,2011-12-08 10:26:00,1,11,3883.25,0.15254237288135597,Chưa cần
14292.0,2.757575757575758,16.63,2011-12-02 11:50:00,7,9,4871.93,-4.242424242424242,Cần chuẩn bị
14298.0,0.20904645476772615,35.640195479535734,2011-12-01 13:12:00,7,44,51527.3,-6.790953545232274,Cần chuẩn bị
14299.0,2.492957746478873,15.027972027972028,2011-12-01 16:05:00,7,9,3965.62,-4.507042253521127,Cần chuẩn bị
14367.0,0.5009560229445507,8.469465648854962,2011-12-01 13:19:00,7,16,9261.52,-6.499043977055449,Cần chuẩn bị
14390.0,1.2596491228070175,7.468531468531468,2011-11-29 13:49:00,9,9,4652.82,-7.7403508771929825,Cần chuẩn bị
14395.0,1.0458452722063036,4.837142857142857,2011-12-07 14:34:00,1,9,3507.71,0.04584527220630363,Chưa cần
14401.0,1.9226519337016574,24.763736263736263,2011-12-05 13:30:00,3,13,4051.48,-1.0773480662983426,Cần chuẩn bị
14415.0,0.601018675721562,5.103389830508474,2011-12-08 14:38:00,0,13,5900.28,0.601018675721562,Chưa cần
14426.0,1.2825112107623318,12.049107142857142,2011-11-16 12:25:00,23,10,4481.67,-21.717488789237667,Cần chuẩn bị
14525.0,1.1620689655172414,9.264604810996564,2011-11-20 11:37:00,19,9,4332.2,-17.837931034482757,Cần chuẩn bị
14527.0,0.35118434603501547,2.14917695473251,2011-12-07 12:19:00,2,55,8508.82,-1.6488156539649845,Cần chuẩn bị
14534.0,0.5965250965250966,3.9441233140655108,2011-12-07 12:19:00,2,18,4447.05,-1.4034749034749034,Cần chuẩn bị
14543.0,4.633802816901408,9.430555555555555,2011-11-11 12:45:00,28,16,3630.33,-23.366197183098592,Cần chuẩn bị
14562.0,0.6919431279620853,4.335697399527187,2011-12-06 11:05:00,3,18,5074.77,-2.3080568720379144,Cần chuẩn bị
14606.0,0.12189699888847721,2.3051851851851852,2011-12-08 19:28:00,0,93,12156.65,0.12189699888847721,Chưa cần
14607.0,2.8588235294117648,136.8139534883721,2011-11-24 10:35:00,15,14,16569.5,-12.141176470588235,Cần chuẩn bị
14667.0,0.6066433566433567,9.397905759162304,2011-11-29 11:30:00,10,25,9241.2,-9.393356643356643,Cần chuẩn bị
14680.0,1.311284046692607,52.23255813953488,2011-11-14 16:59:00,24,16,28754.11,-22.688715953307394,Cần chuẩn bị
14688.0,1.0950920245398772,11.073394495412844,2011-12-02 12:26:00,7,21,5630.87,-5.904907975460123,Cần chuẩn bị
14709.0,1.7282051282051283,12.673469387755102,2011-11-24 15:41:00,14,13,4921.04,-12.27179487179487,Cần chuẩn bị
14733.0,1.7213930348258706,18.633663366336634,2011-11-23 15:39:00,15,12,9585.91,-13.278606965174129,Cần chuẩn bị
14735.0,1.7772020725388602,11.670103092783505,2011-12-06 12:09:00,3,32,6065.69,-1.2227979274611398,Cần chuẩn bị
14755.0,1.3675213675213675,9.442553191489361,2011-11-30 11:24:00,9,11,5010.28,-7.632478632478632,Cần chuẩn bị
14796.0,0.312280701754386,5.28045574057844,2011-12-08 15:31:00,0,17,8022.49,0.312280701754386,Chưa cần
14800.0,0.828125,9.493506493506494,2011-10-23 12:46:00,47,12,4339.74,-46.171875,Cần chuẩn bị
14849.0,0.896640826873385,14.675257731958762,2011-11-18 10:58:00,21,25,7930.54,-20.103359173126616,Cần chuẩn bị
14866.0,3.5714285714285716,68.20202020202021,2011-11-29 11:45:00,10,12,14389.9,-6.428571428571429,Cần chuẩn bị
14895.0,0.5573440643863179,9.740963855421686,2011-12-02 09:23:00,7,20,11138.710000000001,-6.442655935613682,Cần chuẩn bị
14944.0,1.5621301775147929,16.558823529411764,2011-11-10 09:10:00,29,12,5900.25,-27.437869822485208,Cần chuẩn bị
14952.0,2.204379562043796,24.31159420289855,2011-10-11 10:33:00,59,11,8099.49,-56.7956204379562,Cần chuẩn bị
14961.0,1.1093247588424437,11.884615384615385,2011-11-29 09:42:00,10,9,7044.68,-8.890675241157556,Cần chuẩn bị
15005.0,0.3023255813953488,3.7953529937444146,2011-11-24 12:25:00,15,28,6316.57,-14.69767441860465,Cần chuẩn bị
15023.0,0.6452762923351159,5.108540925266904,2011-12-06 17:23:00,2,11,6802.76,-1.3547237076648841,Cần chuẩn bị
15039.0,0.22584943371085942,6.13115845539281,2011-11-30 11:31:00,9,47,19914.44,-8.77415056628914,Cần chuẩn bị
15044.0,0.7411504424778761,6.169977924944813,2011-11-20 13:20:00,18,17,7700.2300000000005,-17.258849557522122,Cần chuẩn bị
15046.0,1.5707317073170732,16.75242718446602,2011-11-30 15:50:00,8,15,5213.7699999999995,-6.429268292682927,Cần chuẩn bị
15061.0,0.8855721393034826,71.76178660049628,2011-12-06 12:06:00,3,48,54534.14,-2.1144278606965177,Cần chuẩn bị
15078.0,0.7995444191343963,11.602272727272727,2011-12-02 15:41:00,6,32,9743.11,-5.2004555808656034,Cần chuẩn bị
15125.0,1.9285714285714286,48.76377952755905,2011-11-14 13:57:00,24,15,11528.48,-22.071428571428573,Cần chuẩn bị
15129.0,2.8433734939759034,21.357142857142858,2011-10-20 14:40:00,49,11,3447.4,-46.1566265060241,Cần chuẩn bị
15144.0,1.3703703703703705,14.055299539170507,2011-12-01 15:12:00,7,17,6580.44,-5.62962962962963,Cần chuẩn bị
15150.0,0.7251461988304093,10.66472303206997,2011-11-22 12:52:00,16,10,5314.47,-15.274853801169591,Cần chuẩn bị
15152.0,0.6333333333333333,9.977859778597786,2011-11-30 12:32:00,9,13,4745.69,-8.366666666666667,Cần chuẩn bị
15159.0,0.4936530324400564,16.114084507042254,2011-12-08 12:05:00,1,30,18641.010000000002,-0.5063469675599436,Cần chuẩn bị
15187.0,2.2666666666666666,20.736263736263737,2011-12-08 11:56:00,1,16,4777.18,1.2666666666666666,Chưa cần
15189.0,1.4786729857819905,29.004716981132077,2011-12-08 13:22:00,0,41,16225.39,1.4786729857819905,Chưa cần
15194.0,1.161812297734628,18.39677419354839,2011-12-06 15:10:00,2,15,7616.53,-0.8381877022653721,Cần chuẩn bị
15218.0,1.8484848484848484,20.05421686746988,2011-11-29 11:48:00,10,11,5756.89,-8.151515151515152,Cần chuẩn bị
15249.0,0.6303724928366762,10.22,2011-11-08 11:45:00,31,13,6688.46,-30.369627507163322,Cần chuẩn bị
15251.0,2.0727272727272728,55.5945945945946,2011-11-30 15:02:00,8,11,10484.99,-5.927272727272728,Cần chuẩn bị
15290.0,1.7044334975369457,22.063725490196077,2011-12-05 11:39:00,4,18,7943.22,-2.2955665024630543,Cần chuẩn bị
15291.0,3.3529411764705883,20.41747572815534,2011-11-14 11:02:00,25,15,4668.3,-21.647058823529413,Cần chuẩn bị
15298.0,1.8848167539267016,16.229166666666668,2011-12-07 17:17:00,1,12,4799.9,0.8848167539267016,Chưa cần
15301.0,1.2933884297520661,11.419753086419753,2011-10-20 09:57:00,50,12,5070.35,-48.70661157024794,Cần chuẩn bị
15311.0,0.13582842724978975,16.05464480874317,2011-12-09 12:00:00,0,91,60767.9,0.13582842724978975,Chưa cần
15358.0,0.6472727272727272,12.79491833030853,2011-12-05 09:04:00,4,22,8347.2,-3.3527272727272726,Cần chuẩn bị
15465.0,3.5520833333333335,12.958762886597938,2011-11-20 10:11:00,19,18,7354.62,-15.447916666666666,Cần chuẩn bị
15482.0,3.5051546391752577,51.224489795918366,2011-11-24 10:46:00,15,12,11054.96,-11.494845360824742,Cần chuẩn bị
15498.0,0.6966731898238747,11.923828125,2011-12-07 12:48:00,2,27,13316.4,-1.3033268101761253,Cần chuẩn bị
15502.0,1.6462264150943395,19.887323943661972,2011-11-24 12:48:00,15,12,10384.93,-13.35377358490566,Cần chuẩn bị
15513.0,1.0879478827361564,18.535714285714285,2011-11-06 14:36:00,32,19,14758.220000000001,-30.912052117263844,Cần chuẩn bị
15514.0,1.9661016949152543,12.134831460674157,2011-11-27 14:40:00,11,11,4139.46,-9.033898305084746,Cần chuẩn bị
15529.0,0.503725782414307,5.2023809523809526,2011-11-17 11:29:00,22,11,3995.23,-21.496274217585693,Cần chuẩn bị
15544.0,1.3953488372093024,12.003861003861005,2011-11-30 16:43:00,8,9,3546.71,-6.604651162790698,Cần chuẩn bị
15547.0,0.4992867332382311,5.743589743589744,2011-12-02 12:52:00,6,14,4954.84,-5.500713266761769,Cần chuẩn bị
15555.0,0.39198218262806234,4.9377085650723025,2011-11-27 16:19:00,11,16,4805.17,-10.608017817371937,Cần chuẩn bị
15570.0,1.1055900621118013,6.3993808049535605,2011-12-02 14:47:00,6,12,4165.52,-4.894409937888199,Cần chuẩn bị
15581.0,1.604026845637584,1.9133333333333333,2011-08-11 09:38:00,120,13,3679.9700000000003,-118.39597315436242,Cần chuẩn bị
15601.0,0.8655256723716381,12.153658536585366,2011-11-28 15:15:00,10,14,6776.56,-9.134474327628363,Cần chuẩn bị
15615.0,0.8056872037914692,13.02127659574468,2011-11-29 14:42:00,9,23,10399.74,-8.19431279620853,Cần chuẩn bị
15622.0,1.2880434782608696,9.04864864864865,2011-10-27 16:44:00,42,9,3709.56,-40.71195652173913,Cần chuẩn bị
15640.0,0.7453416149068323,13.650826446280991,2011-12-05 14:35:00,3,15,12515.66,-2.2546583850931676,Cần chuẩn bị
15694.0,4.766233766233766,21.5,2011-12-09 09:44:00,0,14,6479.4,4.766233766233766,Chưa cần
15719.0,0.32051282051282054,2.9082177161152614,2011-11-07 12:29:00,32,13,5045.61,-31.67948717948718,Cần chuẩn bị
15738.0,2.005813953488372,17.23699421965318,2011-11-21 08:26:00,18,16,4812.42,-15.994186046511627,Cần chuẩn bị
15769.0,2.744186046511628,228.24615384615385,2011-12-02 13:52:00,6,26,56252.72,-3.255813953488372,Cần chuẩn bị
15804.0,0.7366412213740458,9.760456273764259,2011-12-09 12:31:00,0,13,4206.39,0.7366412213740458,Chưa cần
15805.0,1.1233333333333333,11.252491694352159,2011-11-16 16:32:00,22,17,5528.4800000000005,-20.876666666666665,Cần chuẩn bị
15838.0,2.1144578313253013,109.9880239520958,2011-11-28 14:00:00,10,19,33643.08,-7.885542168674698,Cần chuẩn bị
15856.0,0.5434782608695652,17.06201550387597,2011-12-05 17:09:00,3,27,16387.57,-2.4565217391304346,Cần chuẩn bị
15867.0,0.7782608695652173,4.455531453362256,2011-12-04 13:32:00,4,15,3812.64,-3.2217391304347824,Cần chuẩn bị
15939.0,3.1466666666666665,62.21052631578947,2011-09-11 11:30:00,89,15,6115.01,-85.85333333333334,Cần chuẩn bị
15955.0,1.89010989010989,11.666666666666666,2011-11-15 14:15:00,23,14,4416.26,-21.10989010989011,Cần chuẩn bị
15971.0,8.529411764705882,49.05714285714286,2011-11-22 12:50:00,16,12,4199.85,-7.470588235294118,Cần chuẩn bị
16013.0,2.5579710144927534,111.76978417266187,2011-12-06 10:36:00,3,47,37130.6,-0.44202898550724656,Cần chuẩn bị
16019.0,1.9748427672955975,10.83125,2011-10-24 11:51:00,46,9,3786.2400000000002,-44.0251572327044,Cần chuẩn bị
16029.0,1.3112033195020747,166.1487603305785,2011-11-01 10:27:00,38,63,81024.84,-36.68879668049792,Cần chuẩn bị
16033.0,0.3125,3.1125769569041335,2011-12-04 12:44:00,5,20,8816.4,-4.6875,Cần chuẩn bị
16133.0,0.8875739644970414,26.218289085545724,2011-12-06 11:24:00,3,33,14589.04,-2.1124260355029585,Cần chuẩn bị
16145.0,1.5605381165919283,13.941964285714286,2011-12-01 10:33:00,8,11,3799.4900000000002,-6.439461883408072,Cần chuẩn bị
16161.0,0.7547568710359408,5.4831223628691985,2011-12-08 12:10:00,1,19,5575.56,-0.2452431289640592,Cần chuẩn bị
16168.0,3.5876288659793816,19.306122448979593,2011-11-29 12:45:00,10,27,3787.6,-6.412371134020619,Cần chuẩn bị
16186.0,1.5898617511520738,13.853211009174313,2011-11-17 12:43:00,22,12,4006.94,-20.410138248847925,Cần chuẩn bị
16187.0,0.8333333333333334,17.11186440677966,2011-11-08 09:50:00,31,15,6911.4400000000005,-30.166666666666668,Cần chuẩn bị
16191.0,2.654135338345865,25.007462686567163,2011-12-07 11:26:00,2,13,5180.52,0.6541353383458648,Chưa cần
16210.0,2.9836065573770494,61.45528455284553,2011-12-08 12:36:00,1,18,21086.3,1.9836065573770494,Chưa cần
16265.0,1.377431906614786,10.255813953488373,2011-11-30 16:41:00,8,9,5447.0,-6.622568093385214,Cần chuẩn bị
16333.0,6.704545454545454,715.2,2011-12-02 12:19:00,7,22,26626.8,-0.29545454545454586,Cần chuẩn bị
16353.0,3.838709677419355,21.340425531914892,2011-12-06 12:23:00,3,23,6675.71,0.838709677419355,Chưa cần
16401.0,1.7405405405405405,20.870967741935484,2011-12-08 18:15:00,0,12,4098.32,1.7405405405405405,Chưa cần
16422.0,0.8885869565217391,91.33875338753387,2011-11-22 14:00:00,16,51,34684.4,-15.111413043478262,Cần chuẩn bị
16458.0,1.736318407960199,10.663366336633663,2011-12-07 09:34:00,2,18,3482.7400000000002,-0.263681592039801,Cần chuẩn bị
16523.0,1.055363321799308,14.706896551724139,2011-12-08 09:06:00,1,21,9418.470000000001,0.05536332179930792,Chưa cần
16525.0,1.934065934065934,40.4207650273224,2011-12-07 15:07:00,1,26,13027.45,0.9340659340659341,Chưa cần
16549.0,0.32755102040816325,2.4108053007135575,2011-11-29 15:06:00,9,10,4154.64,-8.672448979591836,Cần chuẩn bị
16553.0,2.325301204819277,54.76190476190476,2011-06-29 15:42:00,162,12,5719.82,-159.67469879518072,Cần chuẩn bị
16558.0,0.7777777777777778,11.689130434782609,2011-12-09 10:20:00,0,20,8338.49,0.7777777777777778,Chưa cần
16570.0,2.352,16.761904761904763,2011-11-24 17:02:00,14,10,3738.4,-11.648,Cần chuẩn bị
16592.0,1.302325581395349,13.550925925925926,2011-12-05 13:49:00,3,16,4113.68,-1.697674418604651,Cần chuẩn bị
16626.0,1.449438202247191,15.027932960893855,2011-12-09 11:56:00,0,17,4413.1,1.449438202247191,Chưa cần
16656.0,4.652777777777778,121.83561643835617,2011-11-17 14:43:00,21,15,8625.8,-16.34722222222222,Cần chuẩn bị
16670.0,1.342629482071713,10.142857142857142,2011-11-23 09:34:00,16,11,4095.9,-14.657370517928287,Cần chuẩn bị
16672.0,2.256637168141593,24.842105263157894,2011-12-07 16:29:00,1,20,8134.9400000000005,1.256637168141593,Chưa cần
16684.0,1.2536231884057971,181.4259927797834,2011-12-05 14:06:00,3,28,66653.56,-1.7463768115942029,Cần chuẩn bị
16700.0,1.1498371335504887,13.064935064935066,2011-12-01 11:00:00,8,13,5076.55,-6.850162866449511,Cần chuẩn bị
16701.0,2.4335664335664338,44.395833333333336,2011-12-01 11:10:00,8,13,5398.3,-5.566433566433567,Cần chuẩn bị
16705.0,1.312267657992565,20.28148148148148,2011-12-09 12:08:00,0,20,14034.99,1.312267657992565,Chưa cần
16712.0,0.5874439461883408,3.912751677852349,2011-11-30 13:48:00,8,11,3645.43,-7.4125560538116595,Cần chuẩn bị
16713.0,0.5457463884430177,6.852564102564102,2011-11-21 12:36:00,18,15,6923.13,-17.454253611556982,Cần chuẩn bị
16722.0,1.5401785714285714,22.226666666666667,2011-11-22 13:28:00,16,13,4730.81,-14.459821428571429,Cần chuẩn bị
16729.0,0.2943854324734446,8.762121212121212,2011-11-01 14:29:00,37,21,7239.92,-36.70561456752655,Cần chuẩn bị
16745.0,0.6123595505617978,18.865546218487395,2011-09-14 11:58:00,86,17,7194.3,-85.38764044943821,Cần chuẩn bị
16746.0,0.7700892857142857,10.389755011135858,2011-12-05 12:33:00,4,18,6697.66,-3.2299107142857144,Cần chuẩn bị
16767.0,1.2850678733031675,19.97747747747748,2011-11-09 09:42:00,30,11,5580.6,-28.714932126696834,Cần chuẩn bị
16779.0,1.069277108433735,15.99099099099099,2011-12-07 14:54:00,1,22,10629.720000000001,0.06927710843373491,Chưa cần
16814.0,1.068111455108359,8.546296296296296,2011-11-25 13:27:00,13,21,6509.1,-11.931888544891642,Cần chuẩn bị
16839.0,1.2981132075471697,33.7406015037594,2011-12-01 09:03:00,8,34,16594.35,-6.7018867924528305,Cần chuẩn bị
16843.0,0.7400530503978779,26.875661375661377,2011-10-28 09:06:00,42,16,10196.57,-41.259946949602124,Cần chuẩn bị
16904.0,0.5021156558533145,2.8647887323943664,2011-12-05 13:10:00,3,16,3754.27,-2.4978843441466854,Cần chuẩn bị
16923.0,0.5081967213114754,5.084821428571429,2011-11-27 13:00:00,11,19,7247.61,-10.491803278688524,Cần chuẩn bị
16931.0,0.39464882943143814,3.516703786191537,2011-12-04 13:15:00,4,21,4604.22,-3.6053511705685617,Cần chuẩn bị
16945.0,1.3306451612903225,10.943775100401606,2011-11-18 11:39:00,21,19,4345.5,-19.669354838709676,Cần chuẩn bị
16985.0,2.8403361344537816,15.266666666666667,2011-11-22 13:33:00,16,10,5464.12,-13.159663865546218,Cần chuẩn bị
17001.0,2.1011904761904763,12.804733727810651,2011-12-09 09:38:00,0,11,3989.57,2.1011904761904763,Chưa cần
